18646,hazed,CLG,tarik,CLG,reltuC,CLG,FNS,CLG,nitr0,Denial,FugLy,Denial,jdm64,CLG,ShahZaM,Denial,NAF-FLY,Denial,daps,Denial
20304,tarik,CLG,hazed,CLG,FNS,CLG,reltuC,CLG,jdm64,CLG,DAVEY,SYNRGY,abE,SYNRGY,jasonR,SYNRGY,arya,SYNRGY,focs,SYNRGY
20309,tarik,CLG,FNS,CLG,reltuC,CLG,hazed,CLG,jdm64,CLG,fl0m,Luminosity,anger,Luminosity,LeX,Luminosity,pyth,Luminosity,ptr,Luminosity
20355,tarik,CLG,jdm64,CLG,hazed,CLG,FNS,CLG,reltuC,CLG,feNeK,ACE,decipLe,ACE,PEX,ACE,APE,ACE,mOE,ACE
20577,tarik,CLG,reltuC,CLG,mOE,ACE,APE,ACE,hazed,CLG,jdm64,CLG,FNS,CLG,feNeK,ACE,PEX,ACE,decipLe,ACE
20578,mOE,ACE,hazed,CLG,FNS,CLG,tarik,CLG,reltuC,CLG,PEX,ACE,APE,ACE,decipLe,ACE,jdm64,CLG,feNeK,ACE
20676,jasonR,affNity,jdm64,CLG,focs,affNity,FNS,CLG,DAVEY,affNity,arya,affNity,abE,affNity,tarik,CLG,hazed,CLG,reltuC,CLG
20677,focs,affNity,tarik,CLG,hazed,CLG,DAVEY,affNity,arya,affNity,jdm64,CLG,jasonR,affNity,reltuC,CLG,FNS,CLG,abE,affNity
20729,tarik,CLG,FNS,CLG,hazed,CLG,jdm64,CLG,reltuC,CLG,roca,eLevate,RUSH,eLevate,Storm,eLevate,desi,eLevate,Xp3,eLevate
20781,FNS,CLG,reltuC,CLG,tarik,CLG,streboR,Method,jdm64,CLG,hazed,CLG,just9n,Method,SileNt3m,Method,Eley,Method,MAiNLiNE,Method
20852,steel,Keyd Stars,jdm64,CLG,FalleN,Keyd Stars,zqkS,Keyd Stars,fer,Keyd Stars,FNS,CLG,tarik,CLG,hazed,CLG,reltuC,CLG,boltz,Keyd Stars
21125,jdm64,CLG,FugLy,Liquid,hazed,CLG,tarik,CLG,FNS,CLG,nitr0,Liquid,adreN,Liquid,reltuC,CLG,EliGE,Liquid,flowsicK,Liquid
21126,adreN,Liquid,FNS,CLG,nitr0,Liquid,flowsicK,Liquid,jdm64,CLG,reltuC,CLG,EliGE,Liquid,FugLy,Liquid,tarik,CLG,hazed,CLG
21134,tarik,CLG,seangares,Cloud9,n0thing,Cloud9,Skadoodle,Cloud9,reltuC,CLG,FNS,CLG,shroud,Cloud9,freakazoid,Cloud9,hazed,CLG,jdm64,CLG
21258,Skadoodle,Cloud9,reltuC,CLG,tarik,CLG,n0thing,Cloud9,shroud,Cloud9,freakazoid,Cloud9,jdm64,CLG,FNS,CLG,hazed,CLG,seangares,Cloud9
21288,jdm64,CLG,shroud,Cloud9,Skadoodle,Cloud9,n0thing,Cloud9,desi,Cloud9,tarik,CLG,reltuC,CLG,FNS,CLG,seangares,Cloud9,hazed,CLG
21329,jdm64,CLG,hazed,CLG,reltuC,CLG,FNS,CLG,streboR,Method,tarik,CLG,SileNt3m,Method,just9n,Method,MAiNLiNE,Method,Eley,Method
21332,jdm64,CLG,reltuC,CLG,hazed,CLG,RUSH,eLevate,roca,eLevate,Professor_Chaos,eLevate,FNS,CLG,tarik,CLG,Xp3,eLevate,Storm,eLevate
21335,reltuC,CLG,jdm64,CLG,tarik,CLG,ShahZaM,Tempo Storm,ryx,Tempo Storm,glorinsz,Tempo Storm,hazed,CLG,FNS,CLG,stanislaw,Tempo Storm,hades,Tempo Storm
21424,ShahZaM,Tempo Storm,ryx,Tempo Storm,glorinsz,Tempo Storm,tarik,CLG,hades,Tempo Storm,stanislaw,Tempo Storm,hazed,CLG,reltuC,CLG,FNS,CLG,jdm64,CLG
21426,jdm64,CLG,stanislaw,Tempo Storm,reltuC,CLG,tarik,CLG,FNS,CLG,glorinsz,Tempo Storm,ryx,Tempo Storm,hades,Tempo Storm,hazed,CLG,ShahZaM,Tempo Storm
21484,jdm64,CLG,tarik,CLG,reltuC,CLG,FNS,CLG,hazed,CLG,zecK,mouseSpaz,impsta,mouseSpaz,pauLy,mouseSpaz,dmize,mouseSpaz,fruit,mouseSpaz
21493,tarik,CLG,NAF-FLY,Luminosity,anger,Luminosity,hazed,CLG,reltuC,CLG,ptr,Luminosity,pyth,Luminosity,LeX,Luminosity,FNS,CLG,jdm64,CLG
21495,hazed,CLG,tarik,CLG,reltuC,CLG,jdm64,CLG,FNS,CLG,decipLe,ACE,Maxaki,ACE,PEX,ACE,vEz,ACE,Grt,ACE
21522,hazed,CLG,jdm64,CLG,pyth,Luminosity,reltuC,CLG,ptr,Luminosity,tarik,CLG,FNS,CLG,LeX,Luminosity,anger,Luminosity,NAF-FLY,Luminosity
21598,autimatic,Nihilum,tarik,CLG,jdm64,CLG,hazed,CLG,Hiko,Nihilum,valens,Nihilum,FNS,CLG,SEMPHIS,Nihilum,reltuC,CLG,sancz,Nihilum
21653,pyth,Luminosity,ptr,Luminosity,NAF-FLY,Luminosity,LeX,Luminosity,tarik,CLG,jdm64,CLG,reltuC,CLG,anger,Luminosity,FNS,CLG,hazed,CLG
21684,hazed,CLG,reltuC,CLG,FNS,CLG,jdm64,CLG,tarik,CLG,dmize,mouseSpaz,zecK,mouseSpaz,pauLy,mouseSpaz,fruit,mouseSpaz,impsta,mouseSpaz
21736,jdm64,CLG,reltuC,CLG,tarik,CLG,hazed,CLG,Hiko,Nihilum,SEMPHIS,Nihilum,FNS,CLG,autimatic,Nihilum,valens,Nihilum,sancz,Nihilum
21752,fer,Keyd Stars,zqkS,Keyd Stars,hazed,CLG,FNS,CLG,jdm64,CLG,boltz,Keyd Stars,FalleN,Keyd Stars,reltuC,CLG,steel,Keyd Stars,tarik,CLG
21760,FNS,CLG,tarik,CLG,hazed,CLG,arya,affNity,reltuC,CLG,abE,affNity,focs,affNity,jdm64,CLG,SIDOF,affNity,jasonR,affNity
21764,shroud,Cloud9,seangares,Cloud9,n0thing,Cloud9,Skadoodle,Cloud9,reltuC,CLG,freakazoid,Cloud9,FNS,CLG,tarik,CLG,hazed,CLG,jdm64,CLG
21843,EliGE,Liquid,adreN,Liquid,FugLy,Liquid,nitr0,Liquid,flowsicK,Liquid,tarik,CLG,FNS,CLG,reltuC,CLG,hazed,CLG,jdm64,CLG
21844,jdm64,CLG,FNS,CLG,reltuC,CLG,FugLy,Liquid,hazed,CLG,tarik,CLG,adreN,Liquid,flowsicK,Liquid,nitr0,Liquid,EliGE,Liquid
21861,hazed,CLG,olofmeister,fnatic,jdm64,CLG,JW,fnatic,flusha,fnatic,tarik,CLG,reltuC,CLG,FNS,CLG,pronax,fnatic,KRIMZ,fnatic
21865,reltuC,CLG,tarik,CLG,FNS,CLG,boltz,Keyd Stars,jdm64,CLG,FalleN,Keyd Stars,fer,Keyd Stars,hazed,CLG,steel,Keyd Stars,zqkS,Keyd Stars
21872,n0thing,Cloud9,tarik,CLG,Skadoodle,Cloud9,seangares,Cloud9,freakazoid,Cloud9,FNS,CLG,shroud,Cloud9,reltuC,CLG,hazed,CLG,jdm64,CLG
21873,shroud,Cloud9,Skadoodle,Cloud9,FNS,CLG,n0thing,Cloud9,seangares,Cloud9,freakazoid,Cloud9,jdm64,CLG,tarik,CLG,reltuC,CLG,hazed,CLG
21907,jks,Renegades,jdm64,CLG,reltuC,CLG,hazed,CLG,tarik,CLG,AZR,Renegades,FNS,CLG,yam,Renegades,Havoc,Renegades,SPUNJ,Renegades
21909,hazed,CLG,jdm64,CLG,reltuC,CLG,tarik,CLG,deviaNt,Bravado,Detrony,Bravado,FNS,CLG,Flarez,Bravado,racno,Bravado,LighteRTZ,Bravado
21915,NBK-,EnVyUs,Happy,EnVyUs,tarik,CLG,SmithZz,EnVyUs,kioShiMa,EnVyUs,shox,EnVyUs,jdm64,CLG,FNS,CLG,reltuC,CLG,hazed,CLG
21998,Skadoodle,Cloud9,shroud,Cloud9,tarik,CLG,n0thing,Cloud9,freakazoid,Cloud9,jdm64,CLG,seangares,Cloud9,reltuC,CLG,sancz,CLG,hazed,CLG
22027,jdm64,CLG,tarik,CLG,hazed,CLG,sancz,CLG,EliGE,Liquid,reltuC,CLG,flowsicK,Liquid,FugLy,Liquid,adreN,Liquid,nitr0,Liquid
22028,nitr0,Liquid,EliGE,Liquid,FugLy,Liquid,flowsicK,Liquid,adreN,Liquid,tarik,CLG,jdm64,CLG,sancz,CLG,reltuC,CLG,hazed,CLG
22029,tarik,CLG,jdm64,CLG,nitr0,Liquid,hazed,CLG,FugLy,Liquid,reltuC,CLG,EliGE,Liquid,adreN,Liquid,sancz,CLG,flowsicK,Liquid
22036,reltuC,CLG,shroud,Cloud9,freakazoid,Cloud9,Skadoodle,Cloud9,jdm64,CLG,n0thing,Cloud9,sancz,CLG,tarik,CLG,seangares,Cloud9,hazed,CLG
22037,shroud,Cloud9,freakazoid,Cloud9,seangares,Cloud9,reltuC,CLG,Skadoodle,Cloud9,n0thing,Cloud9,tarik,CLG,sancz,CLG,jdm64,CLG,hazed,CLG
22105,tarik,CLG,Xp3,eLevate,jdm64,CLG,FNS,CLG,reltuC,CLG,NAF-FLY,eLevate,hazed,CLG,RUSH,eLevate,daps,eLevate,aKis,eLevate
22109,jdm64,CLG,tarik,CLG,hazed,CLG,anger,Mythic,FNS,CLG,reltuC,CLG,ptr,Mythic,pyth,Mythic,LeX,Mythic,Devilwalk,Mythic
22141,tarik,CLG,reltuC,CLG,adreN,Liquid,jdm64,CLG,hazed,CLG,FNS,CLG,EliGE,Liquid,nitr0,Liquid,FugLy,Liquid,flowsicK,Liquid
22142,hazed,CLG,EliGE,Liquid,tarik,CLG,FNS,CLG,nitr0,Liquid,FugLy,Liquid,jdm64,CLG,flowsicK,Liquid,adreN,Liquid,reltuC,CLG
22147,jdm64,CLG,NiKo,SK,tarik,CLG,SandeN,SK,AcilioN,SK,FNS,CLG,BERRY,SK,reltuC,CLG,cadiaN,SK,hazed,CLG
22150,device,TSM,tarik,CLG,Xyp9x,TSM,cajunb,TSM,karrigan,TSM,dupreeh,TSM,jdm64,CLG,FNS,CLG,reltuC,CLG,hazed,CLG
22152,Happy,EnVyUs,jdm64,CLG,reltuC,CLG,NBK-,EnVyUs,kioShiMa,EnVyUs,FNS,CLG,tarik,CLG,hazed,CLG,kennyS,EnVyUs,apEX,EnVyUs
22157,device,TSM,karrigan,TSM,cajunb,TSM,Xyp9x,TSM,tarik,CLG,dupreeh,TSM,FNS,CLG,jdm64,CLG,hazed,CLG,reltuC,CLG
22238,f0rest,NiP,allu,NiP,Xizt,NiP,tarik,CLG,friberg,NiP,reltuC,CLG,GeT_RiGhT,NiP,FNS,CLG,jdm64,CLG,hazed,CLG
22256,peet,eBettle,Hyper,eBettle,hazed,CLG,tarik,CLG,GruBy,eBettle,jdm64,CLG,FNS,CLG,rallen,eBettle,reltuC,CLG,Furlan,eBettle
22257,jdm64,CLG,tarik,CLG,flamie,Natus Vincere,Edward,Natus Vincere,Zeus,Natus Vincere,seized,Natus Vincere,GuardiaN,Natus Vincere,FNS,CLG,hazed,CLG,reltuC,CLG
22430,nitr0,Liquid,desi,Liquid,tarik,CLG,FNS,CLG,FugLy,Liquid,adreN,Liquid,jdm64,CLG,reltuC,CLG,EliGE,Liquid,hazed,CLG
22431,hazed,CLG,tarik,CLG,EliGE,Liquid,jdm64,CLG,reltuC,CLG,FugLy,Liquid,desi,Liquid,nitr0,Liquid,FNS,CLG,adreN,Liquid
22432,EliGE,Liquid,FugLy,Liquid,jdm64,CLG,tarik,CLG,reltuC,CLG,FNS,CLG,adreN,Liquid,hazed,CLG,nitr0,Liquid,desi,Liquid
22782,hazed,CLG,jdm64,CLG,tarik,CLG,FNS,CLG,sancz,compLexity,reltuC,CLG,autimatic,compLexity,roca,compLexity,valens,compLexity,SEMPHIS,compLexity
22783,SEMPHIS,compLexity,valens,compLexity,jdm64,CLG,autimatic,compLexity,FNS,CLG,sancz,compLexity,hazed,CLG,tarik,CLG,reltuC,CLG,roca,compLexity
22784,RUSH,Conquest,ryx,Conquest,ShahZaM,Conquest,reltuC,CLG,NAF-FLY,Conquest,jdm64,CLG,tarik,CLG,hazed,CLG,FNS,CLG,daps,Conquest
22785,jdm64,CLG,FNS,CLG,tarik,CLG,ryx,Conquest,NAF-FLY,Conquest,ShahZaM,Conquest,hazed,CLG,reltuC,CLG,RUSH,Conquest,daps,Conquest
22835,hazed,CLG,draek,Coast,tarik,CLG,DUM0RE,Coast,jdm64,CLG,inVert,Coast,draWsouL,Coast,reltuC,CLG,stanislaw,Coast,FNS,CLG
22836,hazed,CLG,FNS,CLG,jdm64,CLG,reltuC,CLG,draWsouL,Coast,draek,Coast,DUM0RE,Coast,tarik,CLG,stanislaw,Coast,inVert,Coast
22992,hazed,CLG,reltuC,CLG,FNS,CLG,tarik,CLG,jdm64,CLG,spyro,BitterSweetGG,StealthyMike,BitterSweetGG,syN,BitterSweetGG,ironmaN,BitterSweetGG,DeKa,BitterSweetGG
22994,tarik,CLG,jdm64,CLG,FNS,CLG,hazed,CLG,reltuC,CLG,n0swal,ACE,saV,ACE,PEX,ACE,feNeK,ACE,fruit,ACE
23033,tarik,CLG,hazed,CLG,jdm64,CLG,reltuC,CLG,FNS,CLG,Uber,Enemy,koosta,Enemy,Relyks,Enemy,MAiNLiNE,Enemy,Anomaly,Enemy
23034,tarik,CLG,reltuC,CLG,hazed,CLG,FNS,CLG,jdm64,CLG,Anomaly,Enemy,Relyks,Enemy,koosta,Enemy,Uber,Enemy,MAiNLiNE,Enemy
23044,tarik,CLG,FNS,CLG,reltuC,CLG,jdm64,CLG,hazed,CLG,SHOOWTiME,Games Academy,fnx,Games Academy,TACO,Games Academy,lucas,Games Academy,hen1,Games Academy
23045,tarik,CLG,hazed,CLG,FNS,CLG,jdm64,CLG,reltuC,CLG,TACO,Games Academy,SHOOWTiME,Games Academy,hen1,Games Academy,fnx,Games Academy,lucas,Games Academy
23127,tarik,CLG,hazed,CLG,jdm64,CLG,reltuC,CLG,FNS,CLG,coldzera,Luminosity,boltz,Luminosity,steel,Luminosity,fer,Luminosity,FalleN,Luminosity
23128,coldzera,Luminosity,steel,Luminosity,fer,Luminosity,FalleN,Luminosity,boltz,Luminosity,tarik,CLG,FNS,CLG,jdm64,CLG,reltuC,CLG,hazed,CLG
23129,jdm64,CLG,FNS,CLG,hazed,CLG,tarik,CLG,reltuC,CLG,FalleN,Luminosity,fer,Luminosity,coldzera,Luminosity,steel,Luminosity,boltz,Luminosity
23138,hazed,CLG,FNS,CLG,tarik,CLG,reltuC,CLG,jdm64,CLG,FalleN,Luminosity,coldzera,Luminosity,fer,Luminosity,boltz,Luminosity,steel,Luminosity
23139,coldzera,Luminosity,boltz,Luminosity,fer,Luminosity,tarik,CLG,steel,Luminosity,FalleN,Luminosity,hazed,CLG,jdm64,CLG,reltuC,CLG,FNS,CLG
23140,jdm64,CLG,reltuC,CLG,hazed,CLG,tarik,CLG,FNS,CLG,FalleN,Luminosity,coldzera,Luminosity,boltz,Luminosity,steel,Luminosity,fer,Luminosity
23231,shinobi,Mortality,SicK,Mortality,vice,Mortality,jdm64,CLG,FNS,CLG,reltuC,CLG,f0bless,Mortality,hazed,CLG,witmer,Mortality,tarik,CLG
23232,reltuC,CLG,hazed,CLG,tarik,CLG,jdm64,CLG,witmer,Mortality,SicK,Mortality,FNS,CLG,f0bless,Mortality,shinobi,Mortality,vice,Mortality
23233,jdm64,CLG,FNS,CLG,tarik,CLG,reltuC,CLG,hazed,CLG,FugLy,Liquid,Hiko,Liquid,EliGE,Liquid,nitr0,Liquid,adreN,Liquid
23234,tarik,CLG,FugLy,Liquid,adreN,Liquid,FNS,CLG,jdm64,CLG,hazed,CLG,EliGE,Liquid,reltuC,CLG,Hiko,Liquid,nitr0,Liquid
23260,FalleN,Luminosity,reltuC,CLG,coldzera,Luminosity,tarik,CLG,boltz,Luminosity,fer,Luminosity,jdm64,CLG,FNS,CLG,hazed,CLG,steel,Luminosity
23261,fer,Luminosity,hazed,CLG,tarik,CLG,reltuC,CLG,steel,Luminosity,boltz,Luminosity,jdm64,CLG,coldzera,Luminosity,FNS,CLG,FalleN,Luminosity
23262,FalleN,Luminosity,coldzera,Luminosity,fer,Luminosity,boltz,Luminosity,steel,Luminosity,hazed,CLG,jdm64,CLG,tarik,CLG,FNS,CLG,reltuC,CLG
23298,tarik,CLG,hazed,CLG,jdm64,CLG,FNS,CLG,reltuC,CLG,FugLy,Liquid,Hiko,Liquid,EliGE,Liquid,adreN,Liquid,nitr0,Liquid
23299,nitr0,Liquid,FugLy,Liquid,EliGE,Liquid,Hiko,Liquid,adreN,Liquid,tarik,CLG,FNS,CLG,jdm64,CLG,reltuC,CLG,hazed,CLG
23300,FNS,CLG,tarik,CLG,hazed,CLG,Hiko,Liquid,FugLy,Liquid,jdm64,CLG,reltuC,CLG,nitr0,Liquid,adreN,Liquid,EliGE,Liquid
23301,jdm64,CLG,nitr0,Liquid,hazed,CLG,reltuC,CLG,tarik,CLG,adreN,Liquid,Hiko,Liquid,EliGE,Liquid,FNS,CLG,FugLy,Liquid
23302,tarik,CLG,FNS,CLG,adreN,Liquid,FugLy,Liquid,hazed,CLG,nitr0,Liquid,jdm64,CLG,reltuC,CLG,EliGE,Liquid,Hiko,Liquid
23373,reltuC,CLG,hazed,CLG,roca,compLexity,sancz,compLexity,tarik,CLG,FNS,CLG,SEMPHIS,compLexity,jdm64,CLG,autimatic,compLexity,valens,compLexity
23374,FNS,CLG,jdm64,CLG,reltuC,CLG,tarik,CLG,hazed,CLG,autimatic,compLexity,SEMPHIS,compLexity,roca,compLexity,valens,compLexity,sancz,compLexity
23436,nitr0,Liquid,Hiko,Liquid,EliGE,Liquid,adreN,Liquid,jdm64,CLG,FugLy,Liquid,tarik,CLG,hazed,CLG,reltuC,CLG,FNS,CLG
23437,jdm64,CLG,nitr0,Liquid,hazed,CLG,adreN,Liquid,FNS,CLG,tarik,CLG,reltuC,CLG,FugLy,Liquid,EliGE,Liquid,Hiko,Liquid
23453,hazed,CLG,ryx,Conquest,jdm64,CLG,ShahZaM,Conquest,reltuC,CLG,daps,Conquest,RUSH,Conquest,FNS,CLG,tarik,CLG,NAF-FLY,Conquest
23454,ryx,Conquest,RUSH,Conquest,NAF-FLY,Conquest,daps,Conquest,hazed,CLG,jdm64,CLG,reltuC,CLG,FNS,CLG,tarik,CLG,ShahZaM,Conquest
23455,jdm64,CLG,ShahZaM,Conquest,RUSH,Conquest,FNS,CLG,tarik,CLG,ryx,Conquest,daps,Conquest,NAF-FLY,Conquest,reltuC,CLG,hazed,CLG
23595,SEMPHIS,compLexity,sancz,compLexity,autimatic,compLexity,roca,compLexity,tarik,CLG,valens,compLexity,jdm64,CLG,hazed,CLG,reltuC,CLG,FNS,CLG
23596,jdm64,CLG,reltuC,CLG,FNS,CLG,Toy,Method,just9n,Method,tarik,CLG,streboR,Method,hazed,CLG,SileNt3m,Method,Eley,Method
23632,FalleN,Luminosity,coldzera,Luminosity,fer,Luminosity,reltuC,CLG,steel,Luminosity,hazed,CLG,boltz,Luminosity,jdm64,CLG,tarik,CLG,FNS,CLG
23633,FalleN,Luminosity,tarik,CLG,reltuC,CLG,jdm64,CLG,steel,Luminosity,fer,Luminosity,FNS,CLG,hazed,CLG,coldzera,Luminosity,boltz,Luminosity
23659,hazed,CLG,ryx,Conquest,jdm64,CLG,tarik,CLG,reltuC,CLG,NAF-FLY,Conquest,FNS,CLG,ShahZaM,Conquest,RUSH,Conquest,daps,Conquest
23709,jdm64,CLG,hazed,CLG,tarik,CLG,reltuC,CLG,FNS,CLG,inVert,Coast,draWsouL,Coast,draek,Coast,stanislaw,Coast,DUM0RE,Coast
23745,tarik,CLG,jdm64,CLG,hazed,CLG,reltuC,CLG,koosta,Enemy,FNS,CLG,Relyks,Enemy,MAiNLiNE,Enemy,Anomaly,Enemy,Uber,Enemy
23762,reltuC,CLG,jdm64,CLG,hazed,CLG,FNS,CLG,tarik,CLG,wabbit,Splyce,hades,Splyce,OCEAN,Splyce,APE,Splyce,els,Splyce
23763,tarik,CLG,reltuC,CLG,hazed,CLG,jdm64,CLG,OCEAN,Splyce,FNS,CLG,APE,Splyce,wabbit,Splyce,hades,Splyce,els,Splyce
23766,rooRoooo,ex-eLevate,Stewie2K,ex-eLevate,ptr,ex-eLevate,aKis,ex-eLevate,FNS,CLG,reltuC,CLG,tarik,CLG,hazed,CLG,Slemmy,ex-eLevate,jdm64,CLG
23767,tarik,CLG,FNS,CLG,hazed,CLG,ptr,ex-eLevate,jdm64,CLG,reltuC,CLG,Stewie2K,ex-eLevate,rooRoooo,ex-eLevate,aKis,ex-eLevate,Slemmy,ex-eLevate
23768,Stewie2K,ex-eLevate,ptr,ex-eLevate,hazed,CLG,jdm64,CLG,aKis,ex-eLevate,rooRoooo,ex-eLevate,Slemmy,ex-eLevate,tarik,CLG,FNS,CLG,reltuC,CLG
23881,hazed,CLG,reltuC,CLG,jdm64,CLG,FNS,CLG,oskarish,CSGL,innocent,CSGL,tarik,CLG,SZPERO,CSGL,Loord,CSGL,MICHU,CSGL
23882,hazed,CLG,jdm64,CLG,tarik,CLG,SZPERO,CSGL,reltuC,CLG,FNS,CLG,innocent,CSGL,oskarish,CSGL,Loord,CSGL,MICHU,CSGL
23883,reltuC,CLG,jdm64,CLG,bondik,FlipSid3,DavCost,FlipSid3,tarik,CLG,markeloff,FlipSid3,hazed,CLG,FNS,CLG,B1ad3,FlipSid3,WorldEdit,FlipSid3
23884,jdm64,CLG,reltuC,CLG,B1ad3,FlipSid3,WorldEdit,FlipSid3,FNS,CLG,hazed,CLG,tarik,CLG,DavCost,FlipSid3,markeloff,FlipSid3,bondik,FlipSid3
24088,jdm64,CLG,tarik,CLG,FNS,CLG,reltuC,CLG,hazed,CLG,Anomaly,Enemy,koosta,Enemy,MAiNLiNE,Enemy,Relyks,Enemy,Uber,Enemy
24089,reltuC,CLG,tarik,CLG,jdm64,CLG,hazed,CLG,FNS,CLG,koosta,Enemy,MAiNLiNE,Enemy,Relyks,Enemy,Uber,Enemy,Anomaly,Enemy
24141,tarik,CLG,jdm64,CLG,reltuC,CLG,cJ,ACE,FNS,CLG,hazed,CLG,feNeK,ACE,saV,ACE,Marved,ACE,n0swal,ACE
24206,streboR,Method,FNS,CLG,reltuC,CLG,Toy,Method,hazed,CLG,jdm64,CLG,Eley,Method,just9n,Method,SileNt3m,Method,tarik,CLG
24207,jdm64,CLG,Toy,Method,hazed,CLG,tarik,CLG,FNS,CLG,just9n,Method,SileNt3m,Method,streboR,Method,reltuC,CLG,Eley,Method
24208,tarik,CLG,jdm64,CLG,hazed,CLG,reltuC,CLG,DAVEY,3sUP,FNS,CLG,jasonR,3sUP,abE,3sUP,arya,3sUP,kiko,3sUP
