18646,5,26,
21484,1,20,24.0,0.0,9.0,
20676,1,30,24.0,8.0,19.0,
20677,3,30,20.0,3.0,22.0,
27772,5,20,9.0,1.0,0.45,
21861,2,28,22.0,3.0,16.0,
23044,4,22,16.0,2.0,13.0,
23045,4,24,18.0,1.0,13.0,
27958,4,28,18.0,2.0,23.0,
21907,1,29,22.0,4.0,20.0,
25105,1,27,23.0,2.0,12.0,
23659,2,27,18.0,2.0,15.0,
21865,4,25,13.0,3.0,15.0,
23884,1,28,27.0,4.0,14.0,
23595,2,26,15.0,3.0,15.0,
23596,1,22,27.0,3.0,10.0,
25503,5,28,14.0,4.0,21.0,
28373,2,19,12.0,1.0,0.86,
25505,2,19,9.0,3.0,18.0,
22835,3,30,20.0,2.0,22.0,
22836,3,26,18.0,0.0,14.0,
27809,2,30,24.0,4.0,1.26,
27837,1,26,20.0,1.0,0.95,
21764,5,25,14.0,3.0,22.0,
27769,5,20,14.0,9.0,0.93,
27768,4,30,21.0,4.0,1.0,
21760,5,27,13.0,4.0,15.0,
27762,1,22,19.0,2.0,1.19,
27761,1,28,24.0,2.0,1.41,
27889,1,28,33.0,2.0,16.0,
26503,1,28,28.0,5.0,18.0,
25254,3,26,14.0,1.0,16.0,
23299,3,20,9.0,2.0,17.0,
23298,3,30,22.0,4.0,18.0,
28997,2,24,20.0,3.0,1.54,
25253,2,25,21.0,1.0,17.0,
23127,3,19,19.0,5.0,10.0,
25180,1,27,29.0,1.0,20.0,
23768,2,29,23.0,2.0,17.0,
23767,4,25,14.0,2.0,13.0,
23766,5,29,14.0,1.0,20.0,
23763,4,25,15.0,5.0,16.0,
23762,2,18,19.0,7.0,8.0,
21915,2,26,18.0,2.0,19.0,
24784,2,20,16.0,2.0,6.0,
24780,4,27,14.0,2.0,21.0,
27771,2,20,11.0,0.0,0.58,
24782,4,29,17.0,3.0,22.0,
23374,2,21,23.0,1.0,12.0,
25107,1,22,19.0,1.0,18.0,
25106,2,27,21.0,5.0,21.0,
28126,4,21,14.0,5.0,1.4,
23373,5,27,16.0,8.0,19.0,
24662,1,27,24.0,3.0,20.0,
25781,1,30,25.0,4.0,17.0,
25813,4,26,22.0,2.0,18.0,
25812,4,18,15.0,2.0,8.0,
25666,3,26,15.0,1.0,19.0,
24088,1,19,25.0,1.0,7.0,
25660,1,29,24.0,2.0,20.0,
22238,4,29,15.0,4.0,21.0,
21844,1,26,25.0,4.0,12.0,
27938,5,24,14.0,1.0,18.0,
25726,2,29,16.0,4.0,19.0,
25720,2,28,27.0,3.0,17.0,
21843,5,27,13.0,7.0,20.0,
22152,1,29,25.0,3.0,18.0,
20355,2,17,18.0,1.0,6.0,
22150,2,28,19.0,2.0,20.0,
23262,2,20,9.0,1.0,18.0,
23260,3,30,20.0,5.0,20.0,
23261,4,30,15.0,1.0,17.0,
23301,1,27,29.0,3.0,16.0,
23300,4,30,21.0,7.0,20.0,
23302,4,29,18.0,5.0,18.0,
25442,2,22,21.0,4.0,10.0,
26559,3,22,11.0,4.0,18.0,
22994,2,22,22.0,7.0,12.0,
22992,5,18,14.0,5.0,7.0,
21998,2,26,16.0,3.0,19.0,
25504,3,27,22.0,4.0,15.0,
24779,1,29,22.0,3.0,16.0,
27142,1,19,26.0,3.0,11.0,
27141,4,30,20.0,6.0,23.0,
25810,4,26,12.0,3.0,18.0,
28129,2,22,21.0,2.0,1.75,
20852,1,28,24.0,1.0,17.0,
27781,1,29,24.0,2.0,1.33,
27338,3,24,18.0,3.0,13.0,
27890,4,21,7.0,1.0,16.0,
28414,4,27,14.0,3.0,0.67,
28330,5,30,14.0,4.0,0.74,
22027,1,21,20.0,6.0,6.0,
27852,5,20,3.0,1.0,0.17,
22784,2,30,20.0,2.0,22.0,
22785,1,29,24.0,2.0,15.0,
22782,2,23,20.0,4.0,11.0,
22783,1,25,21.0,4.0,19.0,
22029,2,28,24.0,5.0,16.0,
22028,2,19,12.0,1.0,16.0,
26544,5,25,8.0,5.0,19.0,
26545,2,30,24.0,2.0,17.0,
28416,3,26,13.0,0.0,0.57,
23709,1,17,21.0,2.0,7.0,
21598,2,27,21.0,0.0,17.0,
24206,4,30,19.0,3.0,19.0,
24209,4,17,14.0,3.0,6.0,
24208,2,24,19.0,3.0,10.0,
28415,1,27,24.0,1.0,1.41,
22147,1,28,28.0,2.0,18.0,
21329,1,22,25.0,1.0,11.0,
22141,3,25,14.0,3.0,15.0,
22142,4,30,16.0,4.0,19.0,
27856,2,30,22.0,9.0,1.0,
27987,2,22,14.0,3.0,18.0,
27143,3,27,17.0,5.0,16.0,
27986,4,21,7.0,3.0,17.0,
21752,3,28,18.0,0.0,20.0,
28151,1,17,12.0,1.0,0.8,
25872,1,23,27.0,2.0,10.0,
22256,3,30,18.0,1.0,18.0,
23140,1,17,21.0,3.0,9.0,
23129,1,22,20.0,1.0,8.0,
23128,3,17,6.0,1.0,17.0,
22036,2,28,18.0,5.0,18.0,
22037,4,25,11.0,4.0,19.0,
21126,2,28,20.0,4.0,18.0,
21125,1,26,23.0,2.0,13.0,
25234,1,28,22.0,3.0,15.0,
24420,3,21,20.0,3.0,12.0,
25782,5,28,14.0,4.0,16.0,
24089,3,22,17.0,5.0,13.0,
21335,2,29,24.0,6.0,16.0,
21332,1,30,33.0,4.0,17.0,
28350,4,29,15.0,4.0,0.79,
21522,2,27,24.0,4.0,15.0,
21684,4,18,15.0,4.0,7.0,
25238,2,30,20.0,4.0,18.0,
26504,3,23,14.0,3.0,18.0,
25725,2,19,12.0,0.0,17.0,
25868,3,27,15.0,5.0,17.0,
25869,3,23,11.0,3.0,18.0,
27326,1,27,26.0,4.0,19.0,
27324,3,17,16.0,2.0,9.0,
28142,1,28,23.0,3.0,1.44,
28143,3,19,20.0,1.0,2.86,
21288,1,28,27.0,3.0,18.0,
27328,3,22,20.0,3.0,12.0,
28998,5,28,16.0,5.0,0.7,
23882,2,26,22.0,3.0,11.0,
23883,2,30,26.0,6.0,17.0,
23881,3,27,25.0,2.0,18.0,
22430,3,30,19.0,3.0,23.0,
22431,3,22,18.0,4.0,11.0,
22432,1,30,21.0,3.0,20.0,
23139,3,22,12.0,3.0,19.0,
28289,3,24,23.0,3.0,1.64,
20729,4,21,17.0,4.0,12.0,
21134,5,29,12.0,1.0,19.0,
28288,1,19,22.0,4.0,3.14,
23437,1,30,27.0,4.0,16.0,
23436,1,22,18.0,4.0,19.0,
23231,1,28,21.0,2.0,16.0,
23233,1,20,24.0,3.0,7.0,
23232,4,26,15.0,5.0,14.0,
25255,3,24,13.0,4.0,17.0,
23234,3,30,18.0,0.0,16.0,
27849,3,19,10.0,0.0,0.63,
28166,1,28,22.0,2.0,1.47,
21736,1,26,25.0,3.0,15.0,
26674,5,24,12.0,3.0,17.0,
26675,1,28,31.0,5.0,19.0,
26122,5,29,13.0,1.0,18.0,
25178,2,27,25.0,1.0,14.0,
22157,3,23,13.0,1.0,22.0,
27336,1,24,19.0,4.0,17.0,
27337,2,23,19.0,6.0,15.0,
25401,1,28,28.0,3.0,16.0,
24978,5,30,16.0,5.0,24.0,
28283,4,22,10.0,1.0,0.63,
28282,4,28,17.0,8.0,0.89,
25642,5,26,18.0,1.0,16.0,
25643,4,19,14.0,4.0,9.0,
28902,3,23,19.0,0.0,1.58,
25444,1,20,17.0,2.0,16.0,
27825,3,26,19.0,3.0,1.19,
21258,3,26,16.0,4.0,19.0,
23633,3,25,17.0,5.0,13.0,
23632,3,24,15.0,3.0,18.0,
21426,1,30,25.0,2.0,17.0,
27106,1,25,23.0,1.0,9.0,
21424,5,23,4.0,3.0,18.0,
28372,4,29,13.0,2.0,0.87,
23138,5,22,14.0,4.0,9.0,
27101,4,22,10.0,2.0,19.0,
24141,2,22,23.0,2.0,10.0,
25848,4,23,11.0,3.0,18.0,
25849,2,28,20.0,5.0,22.0,
26191,5,23,11.0,2.0,21.0,
27957,3,22,11.0,1.0,17.0,
28379,2,29,23.0,2.0,1.35,
26116,5,29,18.0,2.0,21.0,
27928,5,21,16.0,0.0,8.0,
23034,5,19,13.0,3.0,9.0,
23033,3,17,13.0,4.0,8.0,
27344,1,22,24.0,2.0,10.0,
21653,2,26,17.0,1.0,19.0,
23745,2,21,19.0,2.0,10.0,
22105,2,27,20.0,5.0,14.0,
21873,2,24,15.0,5.0,18.0,
21872,5,21,5.0,4.0,18.0,
22109,1,30,22.0,6.0,14.0,
27105,3,22,21.0,1.0,10.0,
28903,4,22,16.0,2.0,1.45,
27939,1,24,23.0,1.0,14.0,
20781,4,24,18.0,6.0,14.0,
26558,2,28,20.0,5.0,21.0,
20577,4,26,18.0,8.0,16.0,
21493,5,29,13.0,3.0,18.0,
26501,2,25,22.0,5.0,14.0,
23453,2,29,22.0,2.0,19.0,
20578,5,26,9.0,3.0,19.0,
23455,1,30,27.0,2.0,20.0,
23454,2,29,15.0,4.0,16.0,
21495,4,18,15.0,5.0,6.0,
27102,1,27,19.0,1.0,21.0,
28986,4,26,18.0,2.0,1.29,
28152,5,20,5.0,2.0,0.26,
20309,5,23,15.0,2.0,11.0,
21909,2,23,21.0,1.0,9.0,
20304,5,25,12.0,6.0,15.0,
28167,4,19,14.0,1.0,1.75,
27819,1,22,18.0,1.0,1.0,
24207,1,25,25.0,0.0,17.0,
24727,1,17,19.0,6.0,8.0,
27770,4,27,19.0,1.0,1.27,
22257,1,30,32.0,3.0,17.0,
24729,5,19,13.0,3.0,11.0,
